# Terlan stdlib release manifest.
#
# Inputs:
# - Public release-owned standard-library modules under std/.
# - Generated interface summaries under std/summaries/.
# - Generated documentation pages from `terlc doc std`.
# - Exact per-API release-test manifest in tests/std/RELEASE_API_TESTS.tsv.
#
# Output:
# - A tab-separated manifest consumed by std/scripts/ReleaseManifestTest.terl.
#
# Transformation:
# - Ties each release-owned std module to its source, summary, generated docs,
#   and exact API-test manifest. The API-test manifest rows point at adjacent
#   std `*Test.terl` files, while each row here proves the owning module has
#   source, summary, and documentation coverage.
#
# Format:
# kind<TAB>id<TAB>source<TAB>summary<TAB>tests<TAB>docs
kind	id	source	summary	tests	docs
api_manifest	std.release_api_tests	std	tests/std/RELEASE_API_TESTS.tsv	tests/std/RELEASE_API_TESTS.tsv	std
module	std.binary.Binary	std/binary/Binary.terl	std/summaries/std.binary.Binary.typi	tests/std/RELEASE_API_TESTS.tsv	std.binary.Binary.html
module	std.collections.Enumerable	std/collections/Enumerable.terl	std/summaries/std.collections.Enumerable.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Enumerable.html
module	std.collections.Index	std/collections/Index.terl	std/summaries/std.collections.Index.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Index.html
module	std.collections.Iterable	std/collections/Iterable.terl	std/summaries/std.collections.Iterable.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Iterable.html
module	std.collections.Iterator	std/collections/Iterator.terl	std/summaries/std.collections.Iterator.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Iterator.html
module	std.collections.KeyedEnumerable	std/collections/KeyedEnumerable.terl	std/summaries/std.collections.KeyedEnumerable.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.KeyedEnumerable.html
module	std.collections.List	std/collections/List.terl	std/summaries/std.collections.List.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.List.html
module	std.collections.Map	std/collections/Map.terl	std/summaries/std.collections.Map.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Map.html
module	std.collections.Set	std/collections/Set.terl	std/summaries/std.collections.Set.typi	tests/std/RELEASE_API_TESTS.tsv	std.collections.Set.html
module	std.crypto.Hash	std/crypto/Hash.terl	std/summaries/std.crypto.Hash.typi	tests/std/RELEASE_API_TESTS.tsv	std.crypto.Hash.html
module	std.crypto.Ed25519	std/crypto/Ed25519.terl	std/summaries/std.crypto.Ed25519.typi	tests/std/RELEASE_API_TESTS.tsv	std.crypto.Ed25519.html
module	std.data.Json	std/data/Json.terl	std/summaries/std.data.Json.typi	tests/std/RELEASE_API_TESTS.tsv	std.data.Json.html
module	std.data.Toml	std/data/Toml.terl	std/summaries/std.data.Toml.typi	tests/std/RELEASE_API_TESTS.tsv	std.data.Toml.html
module	std.db.Postgres	std/db/Postgres.terl	std/summaries/std.db.Postgres.typi	tests/std/RELEASE_API_TESTS.tsv	std.db.Postgres.html
module	std.encoding.Base64	std/encoding/Base64.terl	std/summaries/std.encoding.Base64.typi	tests/std/RELEASE_API_TESTS.tsv	std.encoding.Base64.html
module	std.encoding.Md5	std/encoding/Md5.terl	std/summaries/std.encoding.Md5.typi	tests/std/RELEASE_API_TESTS.tsv	std.encoding.Md5.html
module	std.vm.Cluster	std/vm/Cluster.terl	std/summaries/std.vm.Cluster.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.Cluster.html
module	std.vm.DistributedState	std/vm/DistributedState.terl	std/summaries/std.vm.DistributedState.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.DistributedState.html
module	std.vm.DistributedStorage	std/vm/DistributedStorage.terl	std/summaries/std.vm.DistributedStorage.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.DistributedStorage.html
module	std.vm.Fault	std/vm/Fault.terl	std/summaries/std.vm.Fault.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.Fault.html
module	std.vm.Process	std/vm/Process.terl	std/summaries/std.vm.Process.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.Process.html
module	std.vm.Scheduler	std/vm/Scheduler.terl	std/summaries/std.vm.Scheduler.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.Scheduler.html
module	std.vm.Task	std/vm/Task.terl	std/summaries/std.vm.Task.typi	tests/std/RELEASE_API_TESTS.tsv	std.vm.Task.html
module	std.http.Cookies	std/http/Cookies.terl	std/summaries/std.http.Cookies.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Cookies.html
module	std.http.Error	std/http/Error.terl	std/summaries/std.http.Error.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Error.html
module	std.http.Request	std/http/Request.terl	std/summaries/std.http.Request.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Request.html
module	std.http.Response	std/http/Response.terl	std/summaries/std.http.Response.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Response.html
module	std.http.Router	std/http/Router.terl	std/summaries/std.http.Router.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Router.html
module	std.http.Session	std/http/Session.terl	std/summaries/std.http.Session.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Session.html
module	std.http.Sse	std/http/Sse.terl	std/summaries/std.http.Sse.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Sse.html
module	std.http.Tls	std/http/Tls.terl	std/summaries/std.http.Tls.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.Tls.html
module	std.http.WebSocket	std/http/WebSocket.terl	std/summaries/std.http.WebSocket.typi	tests/std/RELEASE_API_TESTS.tsv	std.http.WebSocket.html
module	std.js.Array	std/js/Array.terl	std/summaries/std.js.Array.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Array.html
module	std.js.Dom.Document	std/js/dom/Document.terl	std/summaries/std.js.Dom.Document.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Dom.Document.html
module	std.js.Dom.HTMLElement	std/js/dom/HTMLElement.terl	std/summaries/std.js.Dom.HTMLElement.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Dom.HTMLElement.html
module	std.js.Map	std/js/Map.terl	std/summaries/std.js.Map.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Map.html
module	std.js.MapConstructor	std/js/MapConstructor.terl	std/summaries/std.js.MapConstructor.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.MapConstructor.html
module	std.js.Number	std/js/Number.terl	std/summaries/std.js.Number.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Number.html
module	std.js.Promise	std/js/Promise.terl	std/summaries/std.js.Promise.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Promise.html
module	std.js.ReadonlyMap	std/js/ReadonlyMap.terl	std/summaries/std.js.ReadonlyMap.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.ReadonlyMap.html
module	std.js.ReadonlySet	std/js/ReadonlySet.terl	std/summaries/std.js.ReadonlySet.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.ReadonlySet.html
module	std.js.Set	std/js/Set.terl	std/summaries/std.js.Set.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.Set.html
module	std.js.SetConstructor	std/js/SetConstructor.terl	std/summaries/std.js.SetConstructor.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.SetConstructor.html
module	std.js.String	std/js/String.terl	std/summaries/std.js.String.typi	tests/std/RELEASE_API_TESTS.tsv	std.js.String.html
